country,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Mongolia,,,,,,,,,,,,,,,,,,,,,,0.0198,0.00904,-0.0309,-0.0145,-0.0917,0.0081,0.00931,0.0715,0.232,0.933,1.74,3.19,0.643,0.603,0.108,0.217,-0.0193,0.109,0.12,0.104,0.0637,0.102,0.167,0.201,0.22,0.116,0.214,0.0183,0.392,0.151,0.128,0.0291,0.0745,0.0173,0.0223,0.105,0.0809
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.202,0.0308,0.0832,0.0589,0.0433,0.101,0.16,0.0763,0.0241,0.016,0.012,0.00177,0.0207,0.0104,0.0222,0.051,0.0382,0.0323
Morocco,,,,,,,-0.0375,-0.0228,0.0301,0.0347,0.0407,0.0358,0.0604,0.239,0.00931,0.0498,0.108,0.0842,0.0734,0.33,0.0947,0.063,0.0697,0.062,0.0895,0.0749,0.0301,0.0367,0.0292,0.0769,0.054,0.0459,0.0303,0.00655,0.0754,0.00435,0.00713,0.00391,0.0057,-0.00742,0.00652,0.0121,0.0106,0.0122,0.0119,0.0155,0.036,0.0453,0.00147,0.00976,-0.00691,0.00369,0.0131,0.00378,0.0213,0.0148,0.00683,0.0107
Mozambique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.361,0.441,0.492,0.518,0.584,0.0978,0.0555,0.0104,0.111,0.16,0.108,0.0447,0.0675,0.0742,0.0792,0.0758,0.0574,0.00799,0.0798,0.0337,0.0347,0.0298,0.0121,0.0759,0.137,0.0764,0.0212
Myanmar,0.0145,0.00601,0.00944,-0.0372,0.0169,0.0356,0.16,0.0169,0.0276,-0.0143,-0.0231,0.00755,0.1,0.565,0.165,0.101,0.0192,0.00797,0.0562,0.0124,0.0443,0.0337,0.0196,0.0252,0.0157,0.0655,0.212,0.252,0.577,0.185,0.237,0.217,0.362,0.221,0.196,0.23,0.338,0.358,0.226,0.0246,0.248,0.415,0.205,0.036,0.192,0.213,0.236,0.136,0.0488,0.0704,0.103,0.0313,0.0438,0.0417,0.0414,0.0362,0.0622,0.0828
Namibia,,,,,,,,,,,,,,,,,,,,,0.0352,0.17,0.133,0.127,0.24,0.101,0.094,0.202,0.151,0.0638,0.06,0.103,0.094,0.207,0.0658,0.15,0.0694,0.0833,0.067,0.102,0.112,0.101,0.0114,0.0243,0.0551,0.0941,0.102,0.109,0.0696,0.0356,0.0381,0.129,0.088,0.0626,0.0195,0.0938,0.0975,0.0697
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.254,0.262,-0.182,0.181,0.241,-0.217,-0.118,-0.0831,0.057,0.0341,0.0155
Nepal,0.0269,0.059,0.0357,0.0119,0.129,0.152,-0.0567,0.111,0.0656,0.0705,0.0317,0.125,-0.034,0.208,0.275,0.00544,-0.0356,0.0937,0.0998,0.0761,0.0794,0.0935,0.123,0.0638,0.114,0.144,0.127,0.118,0.113,0.107,0.125,0.185,0.108,0.0482,0.063,0.0782,0.0728,0.0411,0.0889,0.0447,0.11,0.0393,0.0307,0.0417,0.0612,0.0736,0.076,0.0562,0.159,0.151,0.108,0.0663,0.0658,0.0935,0.0494,0.0516,0.0968,0.0626
Netherlands,0.0526,0.00759,0.047,0.0868,0.0337,0.0598,0.0421,0.042,0.15,0.0564,0.0879,0.0816,0.0848,0.129,0.081,0.0899,0.0534,0.0533,0.0477,0.0623,0.0639,0.0462,0.0139,0.0231,0.00866,0.00212,-0.0105,0.0082,0.0135,0.0156,0.0312,0.025,0.016,0.0206,0.0206,0.0104,0.0264,0.0208,0.0128,0.0342,0.0418,0.0377,0.0217,0.012,0.0199,0.0256,0.0207,0.0231,0.00221,0.0094,0.00194,0.0145,0.0128,0.00253,0.00773,0.00455,0.0126,0.0221
New Zealand,,,,,,,,,,,0.139,0.0924,0.0843,0.0367,0.146,0.215,0.166,0.13,0.142,0.149,0.163,0.121,0.0773,0.078,0.136,0.174,0.115,0.0791,0.0564,0.0242,0.0089,0.02,0.0148,0.0191,0.0143,0.0138,0.016,0.0112,0.0051,0.0285,0.038,0.0033,0.0223,0.0281,0.0203,0.0271,0.0539,0.0252,0.0266,0.0314,0.0243,-0.00236,0.0429,0.00333,0.0133,0.0246,0.0245,0.0107
Nicaragua,-0.000474,-0.00535,-0.00408,0.0452,0.0084,0.0366,0.0127,0.0449,0.0117,0.0244,0.0303,0.0425,0.167,0.218,0.0473,0.104,0.119,0.0377,0.317,0.37,0.117,0.167,0.11,0.39,1.67,2.81,5.23,136,47.1,50.2,45.2,0.237,0.204,1.34,0.134,0.0961,0.0978,0.14,0.0923,0.0857,0.0724,0.0325,0.0533,0.0905,0.0987,0.0787,0.0967,0.162,0.0604,0.0614,0.102,0.0624,0.0435,0.0839,0.0759,0.0459,0.0412,0.0359
Niger,0.0339,-0.00843,0.00761,-0.00719,0.0808,0.0496,-0.0522,-0.0342,0.0844,0.0714,0.006,0.0336,0.358,0.0765,-0.0639,0.124,0.157,0.112,0.0459,0.208,0.106,0.106,0.088,0.117,-0.059,-0.0421,0.017,-0.0532,0.0142,-0.016,-0.0514,0.011,-0.00142,0.327,0.0542,0.0473,0.031,0.03,0.02,0.0452,0.0398,0.03,-0.00344,0.0149,0.0657,0.00345,0.0457,0.0688,0.0608,0.0302,0.0439,0.0478,0.0154,-0.00113,0.00554,-0.00331,0.00932,0.0259
Nigeria,0.0626,0.0557,-0.0309,0.0243,0.00864,0.132,-0.0301,0.0122,0.0271,0.513,0.0135,0.0289,0.0535,0.439,0.235,0.144,0.107,0.139,0.115,0.124,2.19,0.148,0.196,0.0565,0.0693,0.0542,0.197,0.202,0.29,0.0667,0.189,0.468,0.416,0.433,0.754,0.265,0.0506,0.0601,0.134,0.227,0.101,0.211,0.098,0.224,0.199,0.239,0.071,0.0792,0.00686,0.163,0.0978,0.0995,0.0496,0.0466,0.0286,0.0954,0.111,0.102
North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.939,12.7,4.42,1.52,0.171,0.0286,0.0393,0.0139,0.0274,0.0818,0.0472,0.00944,0.0165,-0.00166,0.049,0.0325,0.0459,0.0549,0.00295,0.0204,0.0372,0.01,0.0448,0.0145,0.02,0.0347,0.0342,0.0431
Norway,0.0265,0.0477,0.0339,0.0472,0.0477,0.0398,0.0296,0.0442,0.042,0.136,0.0638,0.0552,0.0868,0.114,0.0889,0.0784,0.0817,0.0626,0.057,0.131,0.129,0.105,0.0696,0.0621,0.052,-0.00551,0.0722,0.0487,0.0561,0.0381,0.0221,-0.0064,0.0229,-0.00156,0.0306,0.0426,0.0279,-0.00693,0.0667,0.154,0.0167,-0.0163,0.0287,0.0584,0.0875,0.0876,0.0296,0.104,-0.0521,0.0597,0.0672,0.0334,0.0256,0.00291,-0.0285,-0.0147,0.0395,0.0578
Oman,,,,,,0.0178,-0.0354,0.115,0.0111,-0.0623,0.161,0.0248,0.403,2.01,0.0237,0.013,0.06,0.038,0.306,0.511,0.0368,-0.0672,-0.1,-0.0472,-0.00512,-0.206,0.112,0.0132,0,0.248,-0.085,0.0127,-0.0539,-0.0045,0.0176,0.0742,-0.0224,-0.134,0.117,0.178,-0.0456,0.047,0.103,0.13,0.225,0.136,0.0826,0.338,-0.251,0.156,0.171,0.0325,-0.0157,0.00154,-0.188,-0.0886,0.0678,0.103
Pakistan,0.032,-0.000771,-0.0131,0.0504,0.0388,0.0387,0.0863,0.019,0.0114,0.0431,0.0524,0.0621,0.155,0.254,0.24,0.119,0.0909,0.0903,0.0659,0.0906,0.0991,0.0937,0.0527,0.0965,0.0453,0.0329,0.0452,0.0962,0.0859,0.0645,0.131,0.101,0.087,0.129,0.139,0.0837,0.134,0.0753,0.0586,0.249,0.0789,0.0246,0.0444,0.0775,0.0703,0.191,0.0727,0.132,0.207,0.109,0.196,0.0597,0.0697,0.0741,0.0411,0.004,0.0401,0.0247
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00812,0.00538,-0.0293,0.0215,0.0751,0.0403,0.016,0.0776,-0.0122,-0.00218,0.00372,0.0732,0.0734,0.0428,0.0476,0.062,-0.0112,-0.0248
Palestine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0778,0.0262,-0.0383,-0.0537,-0.0303,0.104,0.0234,0.0149,-0.0213,-0.0112,0.00732,0.0575,0.052,0.143,0.00229,0.134,0.0445,0.0141,0.0821,0.0211,-0.0364,0.0118,0.047,-0.000919
Panama,0.00535,0.00572,0.0212,0.0282,0.0062,0.0128,0.0259,0.00564,0.0121,0.0342,0.029,0.05,0.0854,0.116,0.0938,0.0453,0.0466,0.0792,0.0925,0.101,0.0364,0.0487,0.075,0.0163,0.0081,0.00338,0.0229,-0.00192,-0.0128,0.00565,0.00493,0.0506,0.0355,0.0368,0.00467,-0.00942,0.0161,0.00998,0.00842,-0.0125,0.0103,0.0167,0.0113,0.0196,0.0175,0.0197,0.0482,0.0753,0.0647,0.0259,0.0584,0.0618,0.0551,0.042,0.0248,0.0208,0.0203,0.00745
Papua New Guinea,0.000363,0.00286,0.0153,0.019,0.0223,0.0736,0.0856,0.0525,0.0494,0.0565,0.0341,0.0713,0.197,0.0892,0.0227,0.197,0.0744,-0.0203,0.161,0.0709,-0.013,0.0368,0.187,0.0744,0.0162,0.0136,0.0797,0.0792,-0.0254,0.0414,0.0699,0.0288,-0.025,0.0725,0.159,0.0181,0.0843,0.145,0.111,0.131,0.0691,0.123,0.0554,-0.0199,0.122,0.605,0.028,0.117,-0.0488,0.0992,0.0883,-0.00575,0.0359,0.0544,-0.0385,0.0391,0.077,0.0712
Paraguay,0.0668,0.0842,0.0165,0.0207,0.0232,0.0298,-0.0312,0.00519,0.0264,0.0126,0.059,0.0852,0.206,0.236,0.0608,0.0454,0.104,0.0922,0.193,0.165,0.158,0.0547,0.159,0.288,0.261,0.269,0.28,0.272,0.315,0.366,0.251,0.141,0.122,0.126,0.111,0.114,0.0341,0.163,0.107,0.147,0.139,0.179,0.151,0.118,0.13,0.0886,0.126,0.122,0.0374,0.0459,0.0509,0.0478,0.0441,0.028,0.016,0.0412,0.0215,0.0215
Peru,0.031,0.0301,0.0501,0.136,0.123,0.0932,0.101,0.183,0.0814,0.12,0.0664,0.0713,0.126,0.152,0.222,0.297,0.357,0.637,0.763,0.379,0.653,0.667,1.07,1.08,1.66,0.684,0.856,5.86,25.7,62.6,3.78,0.693,0.464,0.267,0.136,0.0969,0.0728,0.0537,0.0293,0.0352,0.00455,0.00109,0.018,0.0628,0.035,0.0766,0.0149,0.011,0.0206,0.0571,0.0675,0.012,0.0106,0.0243,0.0269,0.0308,0.0362,0.0202
Philippines,0.0304,0.0679,0.0857,0.0451,0.0398,0.0533,0.0196,0.0641,0.0589,0.152,0.144,0.0651,0.169,0.326,0.0932,0.083,0.0827,0.0933,0.148,0.142,0.117,0.087,0.142,0.533,0.176,0.0295,0.075,0.0965,0.0903,0.13,0.165,0.0793,0.0683,0.0999,0.0755,0.0766,0.0622,0.224,0.0659,0.0571,0.0555,0.0416,0.032,0.0552,0.0583,0.0495,0.0309,0.0755,0.0277,0.0422,0.0402,0.0197,0.0205,0.0316,-0.00587,0.0169,0.0233,0.0376
Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.553,0.386,0.306,0.372,0.28,0.18,0.137,0.11,0.0616,0.0611,0.0312,0.0185,0.00767,0.0491,0.0257,0.0173,0.0371,0.0388,0.0377,0.0166,0.0323,0.0235,0.0029,0.005,0.0077,0.00309,0.0183,0.0115
Portugal,0.0141,0.00677,0.00568,0.0201,0.0387,0.0526,0.0394,0.0167,0.074,0.0331,0.0502,0.078,0.0947,0.189,0.162,0.163,0.264,0.223,0.194,0.209,0.176,0.207,0.246,0.247,0.217,0.205,0.101,0.112,0.105,0.131,0.101,0.114,0.0738,0.0728,0.0343,0.0239,0.0389,0.0383,0.0337,0.0342,0.0372,0.0419,0.0343,0.024,0.0333,0.0318,0.0297,0.0174,0.011,0.00642,-0.00265,-0.00388,0.0225,0.00705,0.0202,0.0172,0.0151,0.0158
Qatar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0495,0.0301,0.172,0.131,0.305,0.0836,0.11,0.229,-0.242,0.0698,0.183,0.0637,0.0187,-0.00199,-0.243,-0.0815,0.083,0.13
Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.95,2,2.27,1.39,0.439,0.44,1.35,0.481,0.495,0.432,0.38,0.227,0.232,0.155,0.12,0.106,0.158,0.16,0.0409,0.0354,0.0378,0.0401,0.0339,0.0174,0.0261,0.0246,0.0468,0.0588
Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.159,1.29,14.9,8.88,3.07,1.44,0.46,0.151,0.185,0.724,0.377,0.165,0.157,0.137,0.203,0.193,0.151,0.138,0.18,0.0197,0.142,0.248,0.0904,0.0539,0.0735,0.0759,0.0317,0.0536,0.103
Rwanda,0.0712,-0.0797,0.136,0.16,0.0696,0.369,0.37,0.00848,-0.0128,0.0994,-0.00114,0.0185,0.0392,0.159,0.88,-0.0189,0.135,0.0366,0.0607,0.0306,0.0771,0.0488,0.0245,0.169,0.0456,-0.0702,0.00665,0.0223,0.053,0.135,0.15,0.0728,0.139,0.172,0.513,0.109,0.156,0.0223,-0.0635,0.0278,0.0115,-0.0504,0.218,0.131,0.0913,0.105,0.118,0.143,0.0825,0.0261,0.0835,0.0527,0.0313,0.0447,0.00286,0.055,0.0734,-0.00793
Samoa,,,,,,,,,,,,,,,,,,,,,,,0.179,0.159,0.0154,-0.0031,0.0452,0.184,-0.0279,0.0901,0.0611,0.0857,0.00655,0.682,-0.0698,0.0459,0.118,0.0341,0.0248,0.0289,0.0243,0.0243,0.0262,0.0702,0.00856,0.0926,-0.00138,0.086,0.0244,0.049,0.00414,0.0364,0.0096,-0.00158,0.0424,0.0119,-0.000556,0.0204
San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.018,0.0154,0.0255,0.0274,0.0235,0.0248,0.0195,0.0174,0.0197,0.0174,0.0168,0.0384,-0.0042,0.0106,0.0253,0.0342,-0.0319,0.0127,0.00761,0.00947,
Sao Tome and Principe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.126,0.157,0.145,0.186,0.131,0.1,0.265,0.0757,0.125,0.0778,0.136,0.107,0.0821,0.0512,0.051,0.0198,0.0469
Saudi Arabia,,,,,,,,,0.0102,-0.244,0.105,0.0108,0.114,1.5,0.121,0.166,0.0808,0.101,0.231,0.378,0.117,0.0631,0.012,-0.00923,-0.0104,-0.269,0.0674,-0.0895,0.0858,0.071,-0.0226,-0.00297,-0.0166,0.0109,0.0582,0.0784,0.0346,-0.139,0.145,0.109,-0.0165,0.0596,0.0232,0.111,0.201,0.116,0.0844,0.177,-0.157,0.172,0.155,0.0402,-0.0122,-0.0227,-0.169,-0.0305,0.0757,0.115
Senegal,0.0247,0.0254,0.0149,0.02,0.00453,0.00416,0.0133,-0.00542,0.0687,0.0204,0.03,0.041,0.0768,0.168,0.116,0.0379,0.0816,0.0677,0.0971,0.115,0.11,0.0977,0.0927,0.0779,0.0899,0.0574,-0.0159,-0.014,0.0152,-0.000179,-0.00724,-0.00929,-0.0013,0.339,0.0737,0.0432,0.0205,0.0276,0.00354,0.0194,0.0261,0.033,0.00513,0.0053,0.0248,0.0399,0.0532,0.0654,-0.00992,0.0108,0.0354,0.0262,0.00106,-0.0212,0.0107,0.00955,0.0156,0.0235
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.852,0.184,0.254,0.332,0.786,0.892,0.18,0.126,0.0909,0.155,0.124,0.087,0.0909,0.0789,0.0573,0.0891,0.062,0.0513,0.0259,0.0183,0.0146,0.0304,0.0212
Seychelles,0.0146,0.00599,-0.0000246,0.0438,0.0245,-0.0747,0.0204,0.034,0.0235,0.0291,0.0157,0.277,0.125,0.209,0.135,0.0913,0.438,-0.00455,0.17,0.221,0.131,0.002,0.0423,0.0293,0.0151,0.0674,0.0414,0.0386,0.0129,0.0683,-0.0204,0.0468,0.041,0.00961,-0.00779,-0.0153,0.0108,0.0437,0.0206,0.0398,0.0616,0.0361,0.0595,0.247,0.00459,0.0144,0.118,0.35,0.275,-0.0421,0.045,0.0866,0.0404,0.0229,0.0209,-0.00791,0.0342,0.0406
Sierra Leone,-0.0000003,0.0000001,0.0000002,-0.0000001,0.052,0.0273,-0.0585,0.0667,0.142,-0.0214,-0.0693,0.0595,0.232,0.142,0.0887,0.0828,0.197,0.239,0.115,-0.0601,0.087,0.185,0.194,0.398,0.689,0.785,1.66,0.643,0.615,0.706,1.29,0.82,0.267,0.251,0.336,0.296,0.0225,0.238,0.172,0.0328,0.738,-0.0392,0.131,0.128,0.166,0.123,0.068,0.0999,0.0778,0.172,0.174,0.12,0.0693,0.018,0.189,0.0178,0.146,0.134
Singapore,0.00332,0.00469,0.00925,0.00564,0.0108,0.021,0.00361,0.0144,0.0228,0.0155,0.0485,0.0573,0.132,0.163,0.029,0.0172,0.0201,0.0404,0.0524,0.111,0.0588,0.0453,0.0317,0.00788,-0.0147,-0.0125,0.00533,0.0543,0.0416,0.047,0.0444,0.0139,0.0345,0.0346,0.0315,0.0151,0.0108,-0.0132,-0.0358,0.0386,-0.0182,-0.00889,-0.0179,0.0407,0.0191,0.0185,0.0592,-0.0139,0.0296,0.011,0.0113,0.00482,-0.00429,-0.00234,0.0316,0.00785,0.0255,0.0191
Slovak Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.156,0.134,0.0989,0.0454,0.0479,0.0485,0.0722,0.0949,0.0512,0.0394,0.0533,0.0574,0.0254,0.029,0.0112,0.0286,-0.0116,0.00488,0.0167,0.0127,0.00511,-0.00191,-0.00218,-0.00508,0.0121,0.0204
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.949,2.08,0.371,0.226,0.254,0.115,0.0843,0.0743,0.0653,0.0557,0.0868,0.0758,0.0564,0.0336,0.0152,0.0222,0.0418,0.0447,0.034,-0.0103,0.0104,0.00479,0.016,0.00456,0.0101,0.00751,0.0158,0.0223
Solomon Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0725,0.132,0.136,0.0695,0.0684,0.122,0.0626,0.0561,0.0332,0.107,0.0374,0.122,0.017,0.0717,0.053,0.0426,0.0588,0.114,0.0726,0.0681,0.146,0.0501,0.0234,0.0249,0.0308,0.0368,0.0186,0.0346
Somalia,0.0979,-0.00824,0.033,0.131,0.129,-0.0321,-0.00324,0.034,0.0652,0.00689,0.0184,0.12,0.116,0.131,0.169,0.147,0.0979,0.146,0.13,1.01,0.201,0.268,0.32,0.717,0.296,0.335,0.327,0.698,0.974,2.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,0.0135,0.00383,0.0327,0.0199,0.0295,0.0437,0.0403,0.038,0.0759,0.0429,0.0601,0.111,0.184,0.159,0.108,0.104,0.112,0.116,0.151,0.249,0.101,0.14,0.165,0.115,0.168,0.172,0.145,0.151,0.172,0.155,0.157,0.146,0.13,0.0956,0.102,0.0791,0.0799,0.0779,0.0703,0.088,0.0764,0.122,0.0579,0.0653,0.0545,0.0626,0.0885,0.0883,0.075,0.0635,0.0653,0.0528,0.0616,0.0555,0.0517,0.0721,0.0527,0.0392
South Korea,0.13,0.168,0.298,0.303,0.0487,0.145,0.129,0.138,0.141,0.149,0.112,0.158,0.127,0.306,0.236,0.213,0.144,0.22,0.185,0.246,0.166,0.0648,0.0485,0.0442,0.0399,0.0496,0.0495,0.0711,0.0604,0.101,0.0948,0.0774,0.062,0.081,0.0694,0.0426,0.0406,0.0462,-0.0118,0.0109,0.0365,0.0306,0.034,0.0298,0.0103,-0.0014,0.024,0.0296,0.0354,0.0316,0.0158,0.0104,0.00853,0.006,0.0239,0.0198,0.0227,0.00321
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.118,0.129,0.388,0.465,0.365,-0.267,0.177,,,
Spain,0.0247,0.061,0.0785,0.0625,0.0916,0.0817,0.0854,0.0591,0.0513,0.0907,0.0785,0.0852,0.118,0.159,0.168,0.165,0.234,0.206,0.169,0.134,0.124,0.136,0.119,0.109,0.086,0.109,0.0594,0.0594,0.069,0.0733,0.0694,0.0671,0.0454,0.0388,0.0493,0.0346,0.0236,0.0257,0.0254,0.0333,0.0411,0.0408,0.0393,0.0388,0.041,0.0398,0.0342,0.0225,0.00144,0.00153,-0.000198,-0.00115,0.00398,-0.00223,0.00546,0.00323,0.0138,0.0109
Sri Lanka,,-0.0235,0.0331,0.016,0.0117,-0.018,0.0184,0.121,0.013,0.125,0.015,0.0897,0.127,0.244,0.0535,0.0998,0.147,0.109,0.154,0.2,0.209,0.121,0.169,0.203,0.00584,0.0592,0.0775,0.101,0.109,0.201,0.106,0.094,0.0988,0.0977,0.093,0.108,0.0892,0.0921,0.0416,0.0728,0.137,0.0811,0.0875,0.088,0.104,0.113,0.14,0.163,0.0588,0.228,0.0383,0.108,0.0624,0.0291,0.00649,0.0484,0.0816,0.0434
St. Kitts and Nevis,,,,,,,,,,,,,,,,,,0.0692,0.106,0.0729,0.164,0.0576,-0.00192,0.0426,0.0371,0.0619,0.0611,0.0701,0.0569,0.076,0.0344,0.053,0.0199,0.0627,0.00783,0.00647,0.0491,0.028,0.0278,-0.0343,0.0394,0.0208,0.0128,0.0468,-0.00488,0.105,0.102,0.0291,0.000551,0.021,0.0564,0.00109,-0.00443,0.0269,-0.00312,0.0231,0.0473,-0.0149
St. Lucia,,,,,,,,,,,,,,,,,,0.0562,0.166,0.211,0.0812,0.0657,0.0268,0.0272,0.0245,0.0449,0.0626,0.00471,0.0396,0.0833,0.0546,0.0176,0.0101,0.0259,0.0505,0.00478,0.029,0.0239,0.0236,0.0111,-0.00938,0.00425,0.0523,0.00719,0.069,0.0516,0.105,-0.042,0.00847,0.0909,-0.00882,-0.0000681,0.0512,0.0368,0.0617,-0.00568,0.0411,0.0489
St. Vincent and the Grenadines,0.025,0.000537,0.00686,0.0385,0.0147,0.0656,0.117,0.0331,0.0545,0.000586,0.0422,0.0636,0.254,0.254,0.155,0.0771,0.373,0.123,0.13,0.131,0.185,0.0666,0.0519,0.0362,0.0159,0.0458,0.0868,0.00217,0.055,0.0747,0.0483,0.0254,-0.0119,0.0237,0.0131,0.0357,0.0136,0.0321,0.0182,-0.00217,0.067,0.0102,-0.0314,0.0401,0.0295,0.0301,0.0841,0.000198,-0.00868,0.0444,-0.0033,0.0109,0.0221,-0.00308,0.0244,0.0061,0.0128,0.00245
Sudan,0.0854,0.0159,0.0471,0.0391,-0.0239,0.064,0.0676,0.0237,0.0861,0.0732,0.0656,0.143,0.232,0.154,0.0528,0.0687,0.174,0.249,0.24,0.22,0.25,0.306,0.261,0.336,0.462,0.286,0.259,0.789,0.367,0.662,0.888,1.09,0.975,1.59,1.05,0.326,0.476,0.177,0.158,0.0985,0.0161,0.0739,0.0967,0.157,0.0862,0.0938,0.0667,0.142,0.0396,0.196,0.21,0.349,0.349,0.339,0.179,-0.0275,0.329,0.239
Suriname,0.0313,0.038,0.0269,0.00196,0.0241,0.0359,0.0343,0.0163,0.0295,0.0309,0.0538,0.0426,0.108,0.203,0.105,-0.0019,0.152,0.0755,0.0703,0.114,0.0441,0.0744,0.00476,-0.00313,-0.0094,0.0125,0.173,0.099,0.121,0.499,0.123,0.349,1.57,4.38,2.77,0.119,0.0149,0.172,0.74,0.607,0.395,0.375,0.213,0.128,0.155,0.39,0.0643,0.155,0.0648,0.072,0.138,0.107,0.00384,0.0158,-0.0208,0.277,0.146,0.144
Swaziland,,,,,,,,,,,0.0712,0.0963,0.252,0.103,0.0421,0.136,0.104,0.106,0.136,0.0821,0.0351,0.152,0.0474,0.111,0.0599,0.139,0.0111,0.241,0.0289,0.304,0.0878,0.112,0.174,0.11,0.166,0.0768,0.113,0.0741,0.0537,0.253,0.0894,0.0891,0.0601,0.0387,0.0656,0.0404,0.0501,0.104,0.0977,0.032,0.0534,0.0876,0.0653,0.0714,0.0584,0.0734,0.0285,0.0279
Sweden,0.0294,0.0402,0.0276,0.044,0.0599,0.0655,0.0501,0.0239,0.0342,0.0517,0.0711,0.0697,0.0703,0.0946,0.145,0.119,0.105,0.0955,0.0794,0.117,0.0877,0.0808,0.0995,0.0764,0.064,0.0632,0.0472,0.0657,0.0792,0.0947,0.0825,0.0102,0.0221,0.026,0.038,0.0101,0.0152,0.0082,0.00886,0.0148,0.0247,0.0155,0.0171,0.00314,0.00669,0.0177,0.0285,0.0325,0.0237,0.00953,0.0109,0.00998,0.00932,0.0174,0.022,0.015,0.0218,0.0233
Switzerland,,,,,,,,,,,0.0915,0.098,0.0814,0.0693,0.0713,0.0273,0.00258,0.0361,0.0199,0.0271,0.0566,0.0735,0.0237,0.0376,0.0227,0.0303,0.0219,0.0279,0.0346,0.046,0.0541,0.0212,0.0232,0.0118,0.00738,0.00162,-0.00411,-0.00117,0.00115,0.015,0.0102,-0.00254,0.0113,0.00344,0.0069,0.021,0.0241,0.0203,0.00362,0.00317,0.00342,-0.00174,0.000253,-0.00625,-0.00626,-0.00605,-0.00574,0.00231
Syria,-0.00565,-0.0275,0.225,0.0212,-0.0295,0.0759,0.00938,0.0432,-0.0318,0.03,0.0721,-0.0789,0.168,0.295,0.0876,0.0818,0.107,0.103,0.161,0.175,0.172,0.024,0.0504,0.0716,0.041,0.263,0.254,0.286,0.233,0.193,0.0761,0.0512,0.0585,0.136,0.0668,0.159,0.0601,-0.00299,0.0744,0.097,0.0456,-0.0131,0.00597,0.103,0.12,0.0779,0.12,,,,,,,,,,,
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0403,0.0582,-0.0257,0.0726,0.0629,0.996,5.74,12.1,2.63,2.95,4.3,0.653,0.879,0.265,0.226,0.309,0.188,0.272,0.174,0.0957,0.21,0.273,0.282,0.121,0.124,0.133,0.119,0.0363,0.0476,0.0149,0.053,0.0438,0.0484
Tanzania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.206,0.224,0.281,0.254,0.245,0.312,0.269,0.193,0.206,0.672,0.107,0.082,0.0482,0.0723,0.0842,0.0689,0.0639,0.0551,0.091,0.164,0.0904,0.0943,0.122,0.105,0.0967,0.0605,0.0759,0.0747,0.027,0.0478
Thailand,0.037,0.0054,-0.0117,0.0268,0.0432,0.0825,-0.0167,-0.00253,0.0333,-0.05,-0.00786,0.0634,0.184,0.203,0.0349,0.045,0.0601,0.097,0.0865,0.127,0.0837,0.0506,0.0365,0.0145,0.0218,0.0165,0.0472,0.0592,0.0612,0.0577,0.0575,0.0449,0.0649,0.0467,0.0574,0.041,0.0442,0.0806,-0.0258,0.0133,0.0192,0.0169,0.0215,0.0357,0.0509,0.051,0.0247,0.0513,0.00195,0.0408,0.0374,0.0191,0.0178,0.0144,0.00722,0.0246,0.0206,0.0141
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.118,0.0539,0.0679,-0.105,0.0181,0.0238,0.0851,0.0731,0.0191,0.108,0.13,0.0265,0.191,-0.00708,0.0705,0.00163,0.0104,-0.0178
